[*] Loading Data...
[*] Auditing 119310 ASNs...

================================================================================
GLOBAL ROV AUDIT REPORT (V10 - FULL LISTS)
================================================================================
[A] FULLY SECURE (Inherited Protection): 997
[B] FULLY VULNERABLE (Dirty Feeds):      6,452

[C] CORE UNPROTECTED (15):
      X AS1239   (US) - Sprint Wireline (Cogent)
      X AS12956  (US) - Telxius (Telefonica Global)
      X AS2828   (US) - Verizon Business
      X AS2914   (US) - NTT America, Inc.
      X AS3491   (US) - PCCW Global, Inc.
      X AS4134   (CN) - China Telecom Backbone
      X AS4637   (US) - Telstra Global
      X AS4809   (CN) - China Telecom Next Generation Carrier Network
      X AS4837   (CN) - China Unicom Backbone
      X AS6453   (US) - TATA Communications (America) Inc
      X AS6461   (US) - Zayo Bandwidth
      X AS6762   (IT) - Telecom Italia Sparkle (Seabone)
      X AS7018   (US) - AT&T Enterprises, LLC
      X AS9808   (CN) - China Mobile Backbone
      X AS9929   (CN) - CHINA UNICOM Industrial Internet Backbone

================================================================================
TOP 250 VULNERABLE NETWORKS (Known Graph, No Protection)
================================================================================
ASN      | CC | Cone     | Feeds  | Name
--------------------------------------------------------------------------------
AS141013 | PH | 10570    | 1/1    | GetaFIX Content Network
AS4755   | IN | 2731     | 5/5    | TATA Communications (formerly VSNL)
AS24482  | BR | 854      | 12/12  | SG.GS
AS12880  | IR | 267      | 1/1    | Iran Information Technology Company PJSC
AS42337  | IR | 213      | 2/2    | Respina Networks & Beyond PJSC
AS3269   | IT | 186      | 2/2    | TIM S.p.A. (fka. Telecom Italia S.p.A.)
AS265269 | BR | 183      | 6/6    | MEGA TELE INFORMATICA
AS17762  | IN | 175      | 4/4    | Tata Teleservices Maharashtra Ltd
AS208972 | RU | 154      | 6/6    | GIBIRNet Iletisim
AS2856   | GB | 153      | 3/3    | British Telecommunications
AS201776 | RU | 153      | 2/2    | Miranda-Media Ltd
AS262999 | BR | 147      | 6/6    | IVI TECNOLOGIA E COMUNICAÇÃO LTDA
AS55002  | US | 123      | 3/3    | F5, Inc.
AS11014  | AR | 110      | 2/2    | Metrotel
AS58224  | IR | 109      | 4/4    | Iran Telecommunication Company PJS
AS207841 | GB | 104      | 3/3    | Inferno Communications Ltd
AS33132  | US | 101      | 1/1    | Crown Castle Fiber LLC
AS7385   | US | 93       | 1/1    | Zayo (fka Allstream)
AS266931 | BR | 91       | 4/4    | NOVELL INTERNET
AS55824  | IN | 87       | 2/2    | NKN Core Network
AS367    | US | 75       | 3/3    | United States Department of Defense (DoD)
AS132770 | IN | 73       | 3/3    | Gazon Communications India Limited
AS49100  | IR | 73       | 2/2    | Pishgaman Toseeh Ertebatat Company (Private J
AS6789   | RU | 70       | 9/9    | CRELCOM LLC
AS7004   | CL | 69       | 2/2    | CTC Transmisiones Regionales S.A.
AS4847   | CN | 68       | 2/2    | China Telecom Beijing Province Network
AS132280 | TH | 63       | 2/2    | Symphony Communication (Thailand) PCL.
AS31042  | RS | 60       | 4/4    | Serbia BroadBand-Srpske Kablovske mreze d.o.o
AS266583 | BR | 60       | 3/3    | Telxe
AS262191 | CO | 60       | 1/1    | LIBERTY NETWORKS DE COLOMBIA S.A.S
AS265377 | BR | 59       | 5/5    | FLASH NET TELECOMUNICACOES LTDA - ME
AS4768   | NZ | 58       | 2/2    | One New Zealand Group Limited
AS136334 | IN | 56       | 3/3    | Vortex Netsol Private Limited
AS138423 | PK | 56       | 3/3    | CMPak Limited
AS36926  | KE | 56       | 6/6    | Airtel Networks Kenya Limited
AS262773 | BR | 55       | 6/6    | Proxxima Telecomunicações
AS265137 | BR | 54       | 1/1    | CONECTIVA TELECOM TECNOLOGIA LTDA - ME
AS15399  | KE | 54       | 6/6    | Wananchi Group (Kenya) Limited
AS36873  | NG | 50       | 6/6    | Airtel Networks Limited
AS132215 | IN | 50       | 3/3    | Powergrid Teleservices Limited
AS203214 | IQ | 49       | 1/1    | Hulum Almustakbal Company
AS55330  | AF | 49       | 5/5    | Afghan Telecom
